// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.97s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
ConfidenceInterval = [87.0921 ns; 92.5885 ns] (CI 99.9%), Margin = 2.7482 ns (3.06% of Mean)
Skewness = 0.71, Kurtosis = 2.97, MValue = 3.24
-------------------- Histogram --------------------
[ 75.149 ns ;  77.593 ns) | @@
[ 77.593 ns ;  81.126 ns) | @@@@@@@@
[ 81.126 ns ;  84.661 ns) | @@@@@@@@@@@@@@@@@
[ 84.661 ns ;  88.208 ns) | @@@@@@@@@@@@@@@@
[ 88.208 ns ;  91.244 ns) | @@@@@@@@@@@@@@@@@@@@@
[ 91.244 ns ;  93.616 ns) | @@@@@
[ 93.616 ns ;  96.653 ns) | @@@@@@@@@@@@
[ 96.653 ns ;  99.666 ns) | @@@@@
[ 99.666 ns ; 102.318 ns) | @
[102.318 ns ; 105.355 ns) | @@@
[105.355 ns ; 109.351 ns) | @@@@@@
[109.351 ns ; 111.749 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 216.1595 ns, StdErr = 1.5300 ns (0.71%); N = 94, StdDev = 14.8342 ns
Min = 202.4980 ns, Q1 = 204.8577 ns, Median = 209.8013 ns, Q3 = 223.7278 ns, Max = 255.2209 ns
IQR = 18.8702 ns, LowerFence = 176.5524 ns, UpperFence = 252.0331 ns
ConfidenceInterval = [210.9601 ns; 221.3589 ns] (CI 99.9%), Margin = 5.1994 ns (2.41% of Mean)
Skewness = 1.14, Kurtosis = 3.03, MValue = 2.32
-------------------- Histogram --------------------
[202.455 ns ; 208.165 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[208.165 ns ; 214.121 ns) | @@@@@@@@@@@@@@@@@@
[214.121 ns ; 219.830 ns) | @@@@@@@@
[219.830 ns ; 226.993 ns) | @@@@@@@@@@
[226.993 ns ; 233.998 ns) | @@@
[233.998 ns ; 243.285 ns) | @@@@@@@
[243.285 ns ; 249.582 ns) | @@@@@
[249.582 ns ; 255.731 ns) | @@@
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 206.8491 ns, StdErr = 1.0977 ns (0.53%); N = 23, StdDev = 5.2646 ns
Min = 202.4854 ns, Q1 = 202.8888 ns, Median = 205.3458 ns, Q3 = 209.0905 ns, Max = 221.5226 ns
IQR = 6.2017 ns, LowerFence = 193.5864 ns, UpperFence = 218.3930 ns
ConfidenceInterval = [202.6863 ns; 211.0119 ns] (CI 99.9%), Margin = 4.1628 ns (2.01% of Mean)
Skewness = 1.37, Kurtosis = 3.83, MValue = 2
-------------------- Histogram --------------------
[201.890 ns ; 208.220 ns) | @@@@@@@@@@@@@@@@@
[208.220 ns ; 214.434 ns) | @@@
[214.434 ns ; 223.143 ns) | @@@
---------------------------------------------------

IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 23.3316 ns, StdErr = 0.1230 ns (0.53%); N = 18, StdDev = 0.5218 ns
Min = 22.7478 ns, Q1 = 22.8429 ns, Median = 23.2330 ns, Q3 = 23.9975 ns, Max = 24.1394 ns
IQR = 1.1545 ns, LowerFence = 21.1112 ns, UpperFence = 25.7292 ns
ConfidenceInterval = [22.8439 ns; 23.8192 ns] (CI 99.9%), Margin = 0.4876 ns (2.09% of Mean)
Skewness = 0.45, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[22.684 ns ; 23.572 ns) | @@@@@@@@@@@@@
[23.572 ns ; 24.314 ns) | @@@@@
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.5749 ns, StdErr = 0.1153 ns (0.70%); N = 68, StdDev = 0.9505 ns
Min = 15.7077 ns, Q1 = 15.9892 ns, Median = 16.3101 ns, Q3 = 16.6070 ns, Max = 19.8329 ns
IQR = 0.6178 ns, LowerFence = 15.0624 ns, UpperFence = 17.5337 ns
ConfidenceInterval = [16.1781 ns; 16.9716 ns] (CI 99.9%), Margin = 0.3967 ns (2.39% of Mean)
Skewness = 1.95, Kurtosis = 6.31, MValue = 2
-------------------- Histogram --------------------
[15.504 ns ; 15.935 ns) | @@@@@@@@@@@@@
[15.935 ns ; 16.404 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.404 ns ; 16.812 ns) | @@@@@@@@@@@@@@@
[16.812 ns ; 17.401 ns) | @@@@
[17.401 ns ; 17.922 ns) | @@@
[17.922 ns ; 18.418 ns) | @
[18.418 ns ; 18.904 ns) | @
[18.904 ns ; 19.574 ns) | @@@
[19.574 ns ; 20.037 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 35.8927 ns, StdErr = 0.2059 ns (0.57%); N = 36, StdDev = 1.2356 ns
Min = 34.9506 ns, Q1 = 35.1043 ns, Median = 35.2841 ns, Q3 = 36.0669 ns, Max = 39.0523 ns
IQR = 0.9626 ns, LowerFence = 33.6604 ns, UpperFence = 37.5108 ns
ConfidenceInterval = [35.1531 ns; 36.6322 ns] (CI 99.9%), Margin = 0.7396 ns (2.06% of Mean)
Skewness = 1.39, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[34.901 ns ; 36.283 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.283 ns ; 37.275 ns) | @@
[37.275 ns ; 38.349 ns) | @@@
[38.349 ns ; 39.253 ns) | @@@
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 98.3795 ns, StdErr = 0.4978 ns (0.51%); N = 19, StdDev = 2.1697 ns
Min = 96.3939 ns, Q1 = 96.5706 ns, Median = 97.4119 ns, Q3 = 100.7916 ns, Max = 102.8382 ns
IQR = 4.2210 ns, LowerFence = 90.2391 ns, UpperFence = 107.1230 ns
ConfidenceInterval = [96.4275 ns; 100.3316 ns] (CI 99.9%), Margin = 1.9520 ns (1.98% of Mean)
Skewness = 0.83, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[96.103 ns ;  99.607 ns) | @@@@@@@@@@@@@@
[99.607 ns ; 103.550 ns) | @@@@@
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 208.9526 ns, StdErr = 1.3030 ns (0.62%); N = 42, StdDev = 8.4444 ns
Min = 202.6241 ns, Q1 = 203.1228 ns, Median = 205.0607 ns, Q3 = 211.4673 ns, Max = 239.7960 ns
IQR = 8.3446 ns, LowerFence = 190.6059 ns, UpperFence = 223.9842 ns
ConfidenceInterval = [204.3346 ns; 213.5707 ns] (CI 99.9%), Margin = 4.6181 ns (2.21% of Mean)
Skewness = 1.89, Kurtosis = 6.37, MValue = 2.07
-------------------- Histogram --------------------
[202.600 ns ; 206.852 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[206.852 ns ; 214.462 ns) | @@@@@@@@
[214.462 ns ; 223.141 ns) | @@@@@
[223.141 ns ; 232.316 ns) | @@
[232.316 ns ; 241.922 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 206.5598 ns, StdErr = 1.0860 ns (0.53%); N = 24, StdDev = 5.3202 ns
Min = 202.0759 ns, Q1 = 202.5317 ns, Median = 205.1523 ns, Q3 = 209.0724 ns, Max = 224.6648 ns
IQR = 6.5406 ns, LowerFence = 192.7208 ns, UpperFence = 218.8833 ns
ConfidenceInterval = [202.4681 ns; 210.6514 ns] (CI 99.9%), Margin = 4.0916 ns (1.98% of Mean)
Skewness = 1.69, Kurtosis = 6.03, MValue = 2
-------------------- Histogram --------------------
[201.437 ns ; 209.509 ns) | @@@@@@@@@@@@@@@@@@@
[209.509 ns ; 215.085 ns) | @@@@
[215.085 ns ; 226.279 ns) | @
---------------------------------------------------

IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 23.4635 ns, StdErr = 0.2309 ns (0.98%); N = 27, StdDev = 1.1995 ns
Min = 22.5887 ns, Q1 = 22.6875 ns, Median = 22.8854 ns, Q3 = 23.8254 ns, Max = 27.0693 ns
IQR = 1.1379 ns, LowerFence = 20.9806 ns, UpperFence = 25.5322 ns
ConfidenceInterval = [22.6078 ns; 24.3192 ns] (CI 99.9%), Margin = 0.8557 ns (3.65% of Mean)
Skewness = 1.89, Kurtosis = 6, MValue = 2.53
-------------------- Histogram --------------------
[22.577 ns ; 23.276 ns) | @@@@@@@@@@@@@@@@
[23.276 ns ; 24.086 ns) | @@@@@@@
[24.086 ns ; 24.930 ns) | @@
[24.930 ns ; 25.630 ns) | 
[25.630 ns ; 26.689 ns) | 
[26.689 ns ; 27.419 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=Windows 10.0.10240.17146 (1507/RTM/Threshold1)
Intel Core i3-4150 CPU 3.50GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
Frequency=3410090 Hz, Resolution=293.2474 ns, Timer=TSC
.NET Core SDK=2.1.403
  [Host]     : .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT


                                Method |         StrA |        StrB |      Mean |     Error |     StdDev |    Median | Scaled | ScaledSD | Allocated |
-------------------------------------- |------------- |------------ |----------:|----------:|-----------:|----------:|-------:|---------:|----------:|
                  CoreFXCompareOrdinal | CaseFolding1 | CaseFolding |  16.85 ns | 0.3974 ns |  0.6303 ns |  16.67 ns |   1.00 |     0.00 |       0 B |
        CoreFXCompareOrdinalIgnoreCase | CaseFolding1 | CaseFolding |  28.69 ns | 0.6085 ns |  1.1428 ns |  28.14 ns |   1.70 |     0.09 |       0 B |
         CoreFXCompareInvariantCulture | CaseFolding1 | CaseFolding |  89.84 ns | 2.7482 ns |  7.9731 ns |  88.84 ns |   5.34 |     0.51 |       0 B |
           CoreFXCompareRussianCulture | CaseFolding1 | CaseFolding | 216.16 ns | 5.1994 ns | 14.8342 ns | 209.80 ns |  12.85 |     0.98 |       0 B |
 CoreFXCompareRussianCultureIgnoreCase | CaseFolding1 | CaseFolding | 206.85 ns | 4.1628 ns |  5.2646 ns | 205.35 ns |  12.29 |     0.52 |       0 B |
                         CompareFolded | CaseFolding1 | CaseFolding |  23.33 ns | 0.4876 ns |  0.5218 ns |  23.23 ns |   1.39 |     0.06 |       0 B |
                                       |              |             |           |           |            |           |        |          |           |
                  CoreFXCompareOrdinal | ЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯ |  16.57 ns | 0.3967 ns |  0.9505 ns |  16.31 ns |   1.00 |     0.00 |       0 B |
        CoreFXCompareOrdinalIgnoreCase | ЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯ |  35.89 ns | 0.7396 ns |  1.2356 ns |  35.28 ns |   2.17 |     0.13 |       0 B |
         CoreFXCompareInvariantCulture | ЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯ |  98.38 ns | 1.9520 ns |  2.1697 ns |  97.41 ns |   5.95 |     0.33 |       0 B |
           CoreFXCompareRussianCulture | ЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯ | 208.95 ns | 4.6181 ns |  8.4444 ns | 205.06 ns |  12.64 |     0.82 |       0 B |
 CoreFXCompareRussianCultureIgnoreCase | ЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯ | 206.56 ns | 4.0916 ns |  5.3202 ns | 205.15 ns |  12.50 |     0.72 |       0 B |
                         CompareFolded | ЯЯЯЯЯЯЯЯЯЯЯ1 | ЯЯЯЯЯЯЯЯЯЯЯ |  23.46 ns | 0.8557 ns |  1.1995 ns |  22.89 ns |   1.42 |     0.10 |       0 B |

// * Warnings *
MultimodalDistribution
  IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: Default -> It seems that the distribution is bimodal (mValue = 3.24)

// * Hints *
Outliers
  IntroBenchmarkBaseline.CoreFXCompareOrdinal: Default           -> 6 outliers were removed
  IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: Default -> 5 outliers were removed
  IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: Default  -> 3 outliers were removed
  IntroBenchmarkBaseline.CoreFXCompareOrdinal: Default           -> 11 outliers were removed
  IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: Default  -> 4 outliers were removed
  IntroBenchmarkBaseline.CoreFXCompareRussianCulture: Default    -> 9 outliers were removed

// * Legends *
  StrA      : Value of the 'StrA' parameter
  StrB      : Value of the 'StrB' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Scaled    : Mean(CurrentBenchmark) / Mean(BaselineBenchmark)
  ScaledSD  : Standard deviation of ratio of distribution of [CurrentBenchmark] and [BaselineBenchmark]
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:09:33 (573.58 sec), executed benchmarks: 12

// * Artifacts cleanup *
